N,	3179,	20,	7.65,	0
N,	3180,	20,	7.65556,	0
N,	3181,	20,	7.66111,	0
N,	3182,	20,	7.66667,	0
N,	3183,	20,	7.67222,	0
N,	3184,	20,	7.67778,	0
N,	3185,	20,	7.68333,	0
N,	3186,	20,	7.68889,	0
N,	3187,	20,	7.69444,	0
N,	3188,	20,	7.7,	0
N,	3189,	20,	7.70556,	0
N,	3190,	20,	7.71111,	0
N,	3191,	20,	7.71667,	0
N,	3192,	20,	7.72222,	0
N,	3193,	20,	7.72778,	0
N,	3194,	20,	7.73333,	0
N,	3195,	20,	7.73889,	0
N,	3196,	20,	7.74444,	0
N,	3197,	20,	7.75,	0
N,	3198,	20,	7.75556,	0
N,	3199,	20,	7.76111,	0
N,	3200,	20,	7.76667,	0
N,	3201,	20,	7.77222,	0
N,	3202,	20,	7.77778,	0
N,	3203,	20,	7.78333,	0
N,	3204,	20,	7.78889,	0
N,	3205,	20,	7.79444,	0
N,	3206,	20,	7.8,	0
N,	3207,	20,	7.80556,	0
N,	3208,	20,	7.81111,	0
N,	3209,	20,	7.81667,	0
N,	3210,	20,	7.82222,	0
N,	3211,	20,	7.82778,	0
N,	3212,	20,	7.83333,	0
N,	3213,	20,	7.83889,	0
N,	3214,	20,	7.84444,	0
N,	3215,	20,	7.85,	0
N,	3216,	20,	7.85556,	0
N,	3217,	20,	7.86111,	0
N,	3218,	20,	7.86667,	0
N,	3219,	20,	7.87222,	0
N,	3220,	20,	7.87778,	0
N,	3221,	20,	7.88333,	0
N,	3222,	20,	7.88889,	0
N,	3223,	20,	7.89444,	0
N,	3224,	20,	7.9,	0
N,	3225,	20,	7.90556,	0
N,	3226,	20,	7.91111,	0
N,	3227,	20,	7.91667,	0
N,	3228,	20,	7.92222,	0
N,	3229,	20,	7.92778,	0
N,	3230,	20,	7.93333,	0
N,	3231,	20,	7.93889,	0
N,	3232,	20,	7.94444,	0
N,	3233,	20,	7.95,	0
N,	3234,	20,	7.95556,	0
N,	3235,	20,	7.96111,	0
N,	3236,	20,	7.96667,	0
N,	3237,	20,	7.97222,	0
N,	3238,	20,	7.97778,	0
N,	3239,	20,	7.98333,	0
N,	3240,	20,	7.98889,	0
N,	3241,	20,	7.99444,	0
N,	3242,	20,	8,	0
N,	3243,	20,	8.00556,	0
N,	3244,	20,	8.01111,	0
N,	3245,	20,	8.01667,	0
N,	3246,	20,	8.02222,	0
N,	3247,	20,	8.02778,	0
N,	3248,	20,	8.03333,	0
N,	3249,	20,	8.03889,	0
N,	3250,	20,	8.04444,	0
N,	3251,	20,	8.05,	0
N,	3252,	20,	8.05556,	0
N,	3253,	20,	8.06111,	0
N,	3254,	20,	8.06667,	0
N,	3255,	20,	8.07222,	0
N,	3256,	20,	8.07778,	0
N,	3257,	20,	8.08333,	0
N,	3258,	20,	8.08889,	0
N,	3259,	20,	8.09444,	0
N,	3260,	20,	8.1,	0
N,	3261,	20,	8.10556,	0
N,	3262,	20,	8.11111,	0
N,	3263,	20,	8.11667,	0
N,	3264,	20,	8.12222,	0
N,	3265,	20,	8.12778,	0
N,	3266,	20,	8.13333,	0
N,	3267,	20,	8.13889,	0
N,	3268,	20,	8.14444,	0
N,	3269,	20,	8.15,	0
N,	3270,	20,	8.15556,	0
N,	3271,	20,	8.16111,	0
N,	3272,	20,	8.16667,	0
N,	3273,	20,	8.17222,	0
N,	3274,	20,	8.17778,	0
N,	3275,	20,	8.18333,	0
N,	3276,	20,	8.18889,	0
N,	3277,	20,	8.19444,	0
N,	3278,	20,	8.2,	0
N,	3279,	20,	8.20556,	0
N,	3280,	20,	8.21111,	0
N,	3281,	20,	8.21667,	0
N,	3282,	20,	8.22222,	0
N,	3283,	20,	8.22778,	0
N,	3284,	20,	8.23333,	0
N,	3285,	20,	8.23889,	0
N,	3286,	20,	8.24444,	0
N,	3287,	20,	8.25,	0
N,	3288,	20,	8.25556,	0
N,	3289,	20,	8.26111,	0
N,	3290,	20,	8.26667,	0
N,	3291,	20,	8.27222,	0
N,	3292,	20,	8.27778,	0
N,	3293,	20,	8.28333,	0
N,	3294,	20,	8.28889,	0
N,	3295,	20,	8.29444,	0
N,	3296,	20,	8.3,	0
N,	3297,	20,	8.30556,	0
N,	3298,	20,	8.31111,	0
N,	3299,	20,	8.31667,	0
N,	3300,	20,	8.32222,	0
N,	3301,	20,	8.32778,	0
N,	3302,	20,	8.33333,	0
N,	3303,	20,	8.33889,	0
N,	3304,	20,	8.34444,	0
N,	3305,	20,	8.35,	0
N,	3306,	20,	8.35556,	0
N,	3307,	20,	8.36111,	0
N,	3308,	20,	8.36667,	0
N,	3309,	20,	8.37222,	0
N,	3310,	20,	8.37778,	0
N,	3311,	20,	8.38333,	0
N,	3312,	20,	8.38889,	0
N,	3313,	20,	8.39444,	0
N,	3314,	20,	8.4,	0
N,	3315,	20,	8.40556,	0
N,	3316,	20,	8.41111,	0
N,	3317,	20,	8.41667,	0
N,	3318,	20,	8.42222,	0
N,	3319,	20,	8.42778,	0
N,	3320,	20,	8.43333,	0
N,	3321,	20,	8.43889,	0
N,	3322,	20,	8.44444,	0
N,	3323,	20,	8.45,	0
N,	3324,	20,	8.45556,	0
N,	3325,	20,	8.46111,	0
N,	3326,	20,	8.46667,	0
N,	3327,	20,	8.47222,	0
N,	3328,	20,	8.47778,	0
N,	3329,	20,	8.48333,	0
N,	3330,	20,	8.48889,	0
N,	3331,	20,	8.49444,	0
N,	3332,	20,	8.5,	0
N,	3333,	20,	8.50556,	0
N,	3334,	20,	8.51111,	0
N,	3335,	20,	8.51667,	0
N,	3336,	20,	8.52222,	0
N,	3337,	20,	8.52778,	0
N,	3338,	20,	8.53333,	0
N,	3339,	20,	8.53889,	0
N,	3340,	20,	8.54444,	0
N,	3341,	20,	8.55,	0
N,	3342,	20,	8.55556,	0
N,	3343,	20,	8.56111,	0
N,	3344,	20,	8.56667,	0
N,	3345,	20,	8.57222,	0
N,	3346,	20,	8.57778,	0
N,	3347,	20,	8.58333,	0
N,	3348,	20,	8.58889,	0
N,	3349,	20,	8.59444,	0
N,	3350,	20,	8.6,	0
N,	3351,	20,	8.60556,	0
N,	3352,	20,	8.61111,	0
N,	3353,	20,	8.61667,	0
N,	3354,	20,	8.62222,	0
N,	3355,	20,	8.62778,	0
N,	3356,	20,	8.63333,	0
N,	3357,	20,	8.63889,	0
N,	3358,	20,	8.64444,	0
N,	3359,	20,	8.65,	0
N,	3360,	20,	8.65556,	0
N,	3361,	20,	8.66111,	0
N,	3362,	20,	8.66667,	0
N,	3363,	20,	8.67222,	0
N,	3364,	20,	8.67778,	0
N,	3365,	20,	8.68333,	0
N,	3366,	20,	8.68889,	0
N,	3367,	20,	8.69444,	0
N,	3368,	20,	8.7,	0
N,	3369,	20,	8.70556,	0
N,	3370,	20,	8.71111,	0
N,	3371,	20,	8.71667,	0
N,	3372,	20,	8.72222,	0
N,	3373,	20,	8.72778,	0
N,	3374,	20,	8.73333,	0
N,	3375,	20,	8.73889,	0
N,	3376,	20,	8.74444,	0
N,	3377,	20,	8.75,	0
N,	3378,	20,	8.75556,	0
N,	3379,	20,	8.76111,	0
N,	3380,	20,	8.76667,	0
N,	3381,	20,	8.77222,	0
N,	3382,	20,	8.77778,	0
N,	3383,	20,	8.78333,	0
N,	3384,	20,	8.78889,	0
N,	3385,	20,	8.79444,	0
N,	3386,	20,	8.8,	0
N,	3387,	20,	8.80556,	0
N,	3388,	20,	8.81111,	0
N,	3389,	20,	8.81667,	0
N,	3390,	20,	8.82222,	0
N,	3391,	20,	8.82778,	0
N,	3392,	20,	8.83333,	0
N,	3393,	20,	8.83889,	0
N,	3394,	20,	8.84444,	0
N,	3395,	20,	8.85,	0
N,	3396,	20,	8.85556,	0
N,	3397,	20,	8.86111,	0
N,	3398,	20,	8.86667,	0
N,	3399,	20,	8.87222,	0
N,	3400,	20,	8.87778,	0
N,	3401,	20,	8.88333,	0
N,	3402,	20,	8.88889,	0
N,	3403,	20,	8.89444,	0
N,	3404,	20,	8.9,	0
N,	3405,	20,	8.90556,	0
N,	3406,	20,	8.91111,	0
N,	3407,	20,	8.91667,	0
N,	3408,	20,	8.92222,	0
N,	3409,	20,	8.92778,	0
N,	3410,	20,	8.93333,	0
N,	3411,	20,	8.93889,	0
N,	3412,	20,	8.94444,	0
N,	3413,	20,	8.95,	0
N,	3414,	20,	8.95556,	0
N,	3415,	20,	8.96111,	0
N,	3416,	20,	8.96667,	0
N,	3417,	20,	8.97222,	0
N,	3418,	20,	8.97778,	0
N,	3419,	20,	8.98333,	0
N,	3420,	20,	8.98889,	0
N,	3421,	20,	8.99444,	0
N,	3422,	20,	9,	0
N,	3423,	20,	9.00556,	0
N,	3424,	20,	9.01111,	0
N,	3425,	20,	9.01667,	0
N,	3426,	20,	9.02222,	0
N,	3427,	20,	9.02778,	0
N,	3428,	20,	9.03333,	0
N,	3429,	20,	9.03889,	0
N,	3430,	20,	9.04444,	0
N,	3431,	20,	9.05,	0
N,	3432,	20,	9.05556,	0
N,	3433,	20,	9.06111,	0
N,	3434,	20,	9.06667,	0
N,	3435,	20,	9.07222,	0
N,	3436,	20,	9.07778,	0
N,	3437,	20,	9.08333,	0
N,	3438,	20,	9.08889,	0
N,	3439,	20,	9.09444,	0
N,	3440,	20,	9.1,	0
N,	3441,	20,	9.10556,	0
N,	3442,	20,	9.11111,	0
N,	3443,	20,	9.11667,	0
N,	3444,	20,	9.12222,	0
N,	3445,	20,	9.12778,	0
N,	3446,	20,	9.13333,	0
N,	3447,	20,	9.13889,	0
N,	3448,	20,	9.14444,	0
N,	3449,	20,	9.15,	0
N,	3450,	20,	9.15556,	0
N,	3451,	20,	9.16111,	0
N,	3452,	20,	9.16667,	0
N,	3453,	20,	9.17222,	0
N,	3454,	20,	9.17778,	0
N,	3455,	20,	9.18333,	0
N,	3456,	20,	9.18889,	0
N,	3457,	20,	9.19444,	0
N,	3458,	20,	9.2,	0
N,	3459,	20,	9.20556,	0
N,	3460,	20,	9.21111,	0
N,	3461,	20,	9.21667,	0
N,	3462,	20,	9.22222,	0
N,	3463,	20,	9.22778,	0
N,	3464,	20,	9.23333,	0
N,	3465,	20,	9.23889,	0
N,	3466,	20,	9.24444,	0
N,	3467,	20,	9.25,	0
N,	3468,	20,	9.25556,	0
N,	3469,	20,	9.26111,	0
N,	3470,	20,	9.26667,	0
N,	3471,	20,	9.27222,	0
N,	3472,	20,	9.27778,	0
N,	3473,	20,	9.28333,	0
N,	3474,	20,	9.28889,	0
N,	3475,	20,	9.29444,	0
N,	3476,	20,	9.3,	0
N,	3477,	20,	9.30556,	0
N,	3478,	20,	9.31111,	0
N,	3479,	20,	9.31667,	0
N,	3480,	20,	9.32222,	0
N,	3481,	20,	9.32778,	0
N,	3482,	20,	9.33333,	0
N,	3483,	20,	9.33889,	0
N,	3484,	20,	9.34444,	0
N,	3485,	20,	9.35,	0
N,	3486,	20,	9.35556,	0
N,	3487,	20,	9.36111,	0
N,	3488,	20,	9.36667,	0
N,	3489,	20,	9.37222,	0
N,	3490,	20,	9.37778,	0
N,	3491,	20,	9.38333,	0
N,	3492,	20,	9.38889,	0
N,	3493,	20,	9.39444,	0
N,	3494,	20,	9.4,	0
N,	3495,	20,	9.40556,	0
N,	3496,	20,	9.41111,	0
N,	3497,	20,	9.41667,	0
N,	3498,	20,	9.42222,	0
N,	3499,	20,	9.42778,	0
N,	3500,	20,	9.43333,	0
N,	3501,	20,	9.43889,	0
N,	3502,	20,	9.44444,	0
N,	3503,	20,	9.45,	0
N,	3504,	20,	9.45556,	0
N,	3505,	20,	9.46111,	0
N,	3506,	20,	9.46667,	0
N,	3507,	20,	9.47222,	0
N,	3508,	20,	9.47778,	0
N,	3509,	20,	9.48333,	0
N,	3510,	20,	9.48889,	0
N,	3511,	20,	9.49444,	0
N,	3512,	20,	9.5,	0
N,	3513,	20,	9.50556,	0
N,	3514,	20,	9.51111,	0
N,	3515,	20,	9.51667,	0
N,	3516,	20,	9.52222,	0
N,	3517,	20,	9.52778,	0
N,	3518,	20,	9.53333,	0
N,	3519,	20,	9.53889,	0
N,	3520,	20,	9.54444,	0
N,	3521,	20,	9.55,	0
N,	3522,	20,	9.55556,	0
N,	3523,	20,	9.56111,	0
N,	3524,	20,	9.56667,	0
N,	3525,	20,	9.57222,	0
N,	3526,	20,	9.57778,	0
N,	3527,	20,	9.58333,	0
N,	3528,	20,	9.58889,	0
N,	3529,	20,	9.59444,	0
N,	3530,	20,	9.6,	0
N,	3531,	20,	9.60556,	0
N,	3532,	20,	9.61111,	0
N,	3533,	20,	9.61667,	0
N,	3534,	20,	9.62222,	0
N,	3535,	20,	9.62778,	0
N,	3536,	20,	9.63333,	0
N,	3537,	20,	9.63889,	0
N,	3538,	20,	9.64444,	0
N,	3539,	20,	9.65,	0
N,	3540,	20,	9.65556,	0
N,	3541,	20,	9.66111,	0
N,	3542,	20,	9.66667,	0
N,	3543,	20,	9.67222,	0
N,	3544,	20,	9.67778,	0
N,	3545,	20,	9.68333,	0
N,	3546,	20,	9.68889,	0
N,	3547,	20,	9.69444,	0
N,	3548,	20,	9.7,	0
N,	3549,	20,	9.70556,	0
N,	3550,	20,	9.71111,	0
N,	3551,	20,	9.71667,	0
N,	3552,	20,	9.72222,	0
N,	3553,	20,	9.72778,	0
N,	3554,	20,	9.73333,	0
N,	3555,	20,	9.73889,	0
N,	3556,	20,	9.74444,	0
N,	3557,	20,	9.75,	0
N,	3558,	20,	9.75556,	0
N,	3559,	20,	9.76111,	0
N,	3560,	20,	9.76667,	0
N,	3561,	20,	9.77222,	0
N,	3562,	20,	9.77778,	0
N,	3563,	20,	9.78333,	0
N,	3564,	20,	9.78889,	0
N,	3565,	20,	9.79444,	0
N,	3566,	20,	9.8,	0
N,	3567,	20,	9.80556,	0
N,	3568,	20,	9.81111,	0
N,	3569,	20,	9.81667,	0
N,	3570,	20,	9.82222,	0
N,	3571,	20,	9.82778,	0
N,	3572,	20,	9.83333,	0
N,	3573,	20,	9.83889,	0
N,	3574,	20,	9.84444,	0
N,	3575,	20,	9.85,	0
N,	3576,	20,	9.85556,	0
N,	3577,	20,	9.86111,	0
N,	3578,	20,	9.86667,	0
N,	3579,	20,	9.87222,	0
N,	3580,	20,	9.87778,	0
N,	3581,	20,	9.88333,	0
N,	3582,	20,	9.88889,	0
N,	3583,	20,	9.89444,	0
N,	3584,	20,	9.9,	0
N,	3585,	20,	9.90556,	0
N,	3586,	20,	9.91111,	0
N,	3587,	20,	9.91667,	0
N,	3588,	20,	9.92222,	0
N,	3589,	20,	9.92778,	0
N,	3590,	20,	9.93333,	0
N,	3591,	20,	9.93889,	0
N,	3592,	20,	9.94444,	0
N,	3593,	20,	9.95,	0
N,	3594,	20,	9.95556,	0
N,	3595,	20,	9.96111,	0
N,	3596,	20,	9.96667,	0
N,	3597,	20,	9.97222,	0
N,	3598,	20,	9.97778,	0
N,	3599,	20,	9.98333,	0
N,	3600,	20,	9.98889,	0
N,	3601,	20,	9.99444,	0
N,	3602,	20,	10,	0

! Element connectivity: 'EN', element_id,  node_ids
! Material:             'MP', property_id, material_id, value 
! Custom property:      'R',  property_id, value 
! Material 1
MP,	EX,  	1,	1
MP,	EY,  	1,	0
MP,	GXY, 	1,	0
MP,	PRXY,	1,	0.3
MP,	DENS,	1,	1000
R, 	1,	1
! Connectivity
EN,	1,	1,	1802,	1803,	2
EN,	2,	2,	1803,	1804,	3
EN,	3,	3,	1804,	1805,	4
EN,	4,	4,	1805,	1806,	5
EN,	5,	5,	1806,	1807,	6
EN,	6,	6,	1807,	1808,	7
EN,	7,	7,	1808,	1809,	8
EN,	8,	8,	1809,	1810,	9
EN,	9,	9,	1810,	1811,	10
EN,	10,	10,	1811,	1812,	11
EN,	11,	11,	1812,	1813,	12
EN,	12,	12,	1813,	1814,	13
EN,	13,	13,	1814,	1815,	14
EN,	14,	14,	1815,	1816,	15
EN,	15,	15,	1816,	1817,	16
EN,	16,	16,	1817,	1818,	17
EN,	17,	17,	1818,	1819,	18
EN,	18,	18,	1819,	1820,	19
EN,	19,	19,	1820,	1821,	20
EN,	20,	20,	1821,	1822,	21
EN,	21,	21,	1822,	1823,	22
EN,	22,	22,	1823,	1824,	23
EN,	23,	23,	1824,	1825,	24
EN,	24,	24,	1825,	1826,	25
EN,	25,	25,	1826,	1827,	26
EN,	26,	26,	1827,	1828,	27
EN,	27,	27,	1828,	1829,	28
EN,	28,	28,	1829,	1830,	29
EN,	29,	29,	1830,	1831,	30
EN,	30,	30,	1831,	1832,	31
EN,	31,	31,	1832,	1833,	32
EN,	32,	32,	1833,	1834,	33
EN,	33,	33,	1834,	1835,	34
EN,	34,	34,	1835,	1836,	35
EN,	35,	35,	1836,	1837,	36
EN,	36,	36,	1837,	1838,	37
EN,	37,	37,	1838,	1839,	38
EN,	38,	38,	1839,	1840,	39
EN,	39,	39,	1840,	1841,	40
EN,	40,	40,	1841,	1842,	41
EN,	41,	41,	1842,	1843,	42
EN,	42,	42,	1843,	1844,	43
EN,	43,	43,	1844,	1845,	44
EN,	44,	44,	1845,	1846,	45
EN,	45,	45,	1846,	1847,	46
EN,	46,	46,	1847,	1848,	47
EN,	47,	47,	1848,	1849,	48
EN,	48,	48,	1849,	1850,	49
EN,	49,	49,	1850,	1851,	50
EN,	50,	50,	1851,	1852,	51
EN,	51,	51,	1852,	1853,	52
EN,	52,	52,	1853,	1854,	53
EN,	53,	53,	1854,	1855,	54
EN,	54,	54,	1855,	1856,	55
EN,	55,	55,	1856,	1857,	56
EN,	56,	56,	1857,	1858,	57
EN,	57,	57,	1858,	1859,	58
EN,	58,	58,	1859,	1860,	59
EN,	59,	59,	1860,	1861,	60
EN,	60,	60,	1861,	1862,	61
EN,	61,	61,	1862,	1863,	62
EN,	62,	62,	1863,	1864,	63
EN,	63,	63,	1864,	1865,	64
EN,	64,	64,	1865,	1866,	65
EN,	65,	65,	1866,	1867,	66
EN,	66,	66,	1867,	1868,	67
EN,	67,	67,	1868,	1869,	68
EN,	68,	68,	1869,	1870,	69
EN,	69,	69,	1870,	1871,	70
EN,	70,	70,	1871,	1872,	71
EN,	71,	71,	1872,	1873,	72
EN,	72,	72,	1873,	1874,	73
EN,	73,	73,	1874,	1875,	74
EN,	74,	74,	1875,	1876,	75
EN,	75,	75,	1876,	1877,	76
EN,	76,	76,	1877,	1878,	77
EN,	77,	77,	1878,	1879,	78
EN,	78,	78,	1879,	1880,	79
EN,	79,	79,	1880,	1881,	80
EN,	80,	80,	1881,	1882,	81
EN,	81,	81,	1882,	1883,	82
EN,	82,	82,	1883,	1884,	83
EN,	83,	83,	1884,	1885,	84
EN,	84,	84,	1885,	1886,	85
EN,	85,	85,	1886,	1887,	86
EN,	86,	86,	1887,	1888,	87
EN,	87,	87,	1888,	1889,	88
EN,	88,	88,	1889,	1890,	89
EN,	89,	89,	1890,	1891,	90
EN,	90,	90,	1891,	1892,	91
EN,	91,	91,	1892,	1893,	92
EN,	92,	92,	1893,	1894,	93
EN,	93,	93,	1894,	1895,	94
EN,	94,	94,	1895,	1896,	95
EN,	95,	95,	1896,	1897,	96
EN,	96,	96,	1897,	1898,	97
EN,	97,	97,	1898,	1899,	98
EN,	98,	98,	1899,	1900,	99
EN,	99,	99,	1900,	1901,	100
EN,	100,	100,	1901,	1902,	101
EN,	101,	101,	1902,	1903,	102
EN,	102,	102,	1903,	1904,	103
EN,	103,	103,	1904,	1905,	104
EN,	104,	104,	1905,	1906,	105
EN,	105,	105,	1906,	1907,	106
EN,	106,	106,	1907,	1908,	107
EN,	107,	107,	1908,	1909,	108
EN,	108,	108,	1909,	1910,	109
EN,	109,	109,	1910,	1911,	110
EN,	110,	110,	1911,	1912,	111
EN,	111,	111,	1912,	1913,	112
EN,	112,	112,	1913,	1914,	113
EN,	113,	113,	1914,	1915,	114
EN,	114,	114,	1915,	1916,	115
EN,	115,	115,	1916,	1917,	116
EN,	116,	116,	1917,	1918,	117
EN,	117,	117,	1918,	1919,	118
EN,	118,	118,	1919,	1920,	119
EN,	119,	119,	1920,	1921,	120
EN,	120,	120,	1921,	1922,	121
EN,	121,	121,	1922,	1923,	122
EN,	122,	122,	1923,	1924,	123
EN,	123,	123,	1924,	1925,	124
EN,	124,	124,	1925,	1926,	125
EN,	125,	125,	1926,	1927,	126
EN,	126,	126,	1927,	1928,	127
EN,	127,	127,	1928,	1929,	128
EN,	128,	128,	1929,	1930,	129
EN,	129,	129,	1930,	1931,	130
EN,	130,	130,	1931,	1932,	131
EN,	131,	131,	1932,	1933,	132
EN,	132,	132,	1933,	1934,	133
EN,	133,	133,	1934,	1935,	134
EN,	134,	134,	1935,	1936,	135
EN,	135,	135,	1936,	1937,	136
EN,	136,	136,	1937,	1938,	137
EN,	137,	137,	1938,	1939,	138
EN,	138,	138,	1939,	1940,	139
EN,	139,	139,	1940,	1941,	140
EN,	140,	140,	1941,	1942,	141
EN,	141,	141,	1942,	1943,	142
EN,	142,	142,	1943,	1944,	143
EN,	143,	143,	1944,	1945,	144
EN,	144,	144,	1945,	1946,	145
EN,	145,	145,	1946,	1947,	146
EN,	146,	146,	1947,	1948,	147
EN,	147,	147,	1948,	1949,	148
EN,	148,	148,	1949,	1950,	149
EN,	149,	149,	1950,	1951,	150
EN,	150,	150,	1951,	1952,	151
EN,	151,	151,	1952,	1953,	152
EN,	152,	152,	1953,	1954,	153
EN,	153,	153,	1954,	1955,	154
EN,	154,	154,	1955,	1956,	155
EN,	155,	155,	1956,	1957,	156
EN,	156,	156,	1957,	1958,	157
EN,	157,	157,	1958,	1959,	158
EN,	158,	158,	1959,	1960,	159
EN,	159,	159,	1960,	1961,	160
EN,	160,	160,	1961,	1962,	161
EN,	161,	161,	1962,	1963,	162
EN,	162,	162,	1963,	1964,	163
EN,	163,	163,	1964,	1965,	164
EN,	164,	164,	1965,	1966,	165
EN,	165,	165,	1966,	1967,	166
EN,	166,	166,	1967,	1968,	167
EN,	167,	167,	1968,	1969,	168
EN,	168,	168,	1969,	1970,	169
EN,	169,	169,	1970,	1971,	170
EN,	170,	170,	1971,	1972,	171
EN,	171,	171,	1972,	1973,	172
EN,	172,	172,	1973,	1974,	173
EN,	173,	173,	1974,	1975,	174
EN,	174,	174,	1975,	1976,	175
EN,	175,	175,	1976,	1977,	176
EN,	176,	176,	1977,	1978,	177
EN,	177,	177,	1978,	1979,	178
EN,	178,	178,	1979,	1980,	179
EN,	179,	179,	1980,	1981,	180
EN,	180,	180,	1981,	1982,	181
EN,	181,	181,	1982,	1983,	182
EN,	182,	182,	1983,	1984,	183
EN,	183,	183,	1984,	1985,	184
EN,	184,	184,	1985,	1986,	185
EN,	185,	185,	1986,	1987,	186
EN,	186,	186,	1987,	1988,	187
EN,	187,	187,	1988,	1989,	188
EN,	188,	188,	1989,	1990,	189
EN,	189,	189,	1990,	1991,	190
EN,	190,	190,	1991,	1992,	191
EN,	191,	191,	1992,	1993,	192
EN,	192,	192,	1993,	1994,	193
EN,	193,	193,	1994,	1995,	194
EN,	194,	194,	1995,	1996,	195
EN,	195,	195,	1996,	1997,	196
EN,	196,	196,	1997,	1998,	197
EN,	197,	197,	1998,	1999,	198
EN,	198,	198,	1999,	2000,	199
EN,	199,	199,	2000,	2001,	200
EN,	200,	200,	2001,	2002,	201
EN,	201,	201,	2002,	2003,	202
EN,	202,	202,	2003,	2004,	203
EN,	203,	203,	2004,	2005,	204
EN,	204,	204,	2005,	2006,	205
EN,	205,	205,	2006,	2007,	206
EN,	206,	206,	2007,	2008,	207
EN,	207,	207,	2008,	2009,	208
EN,	208,	208,	2009,	2010,	209
EN,	209,	209,	2010,	2011,	210
EN,	210,	210,	2011,	2012,	211
EN,	211,	211,	2012,	2013,	212
EN,	212,	212,	2013,	2014,	213
EN,	213,	213,	2014,	2015,	214
EN,	214,	214,	2015,	2016,	215
EN,	215,	215,	2016,	2017,	216
EN,	216,	216,	2017,	2018,	217
EN,	217,	217,	2018,	2019,	218
EN,	218,	218,	2019,	2020,	219
EN,	219,	219,	2020,	2021,	220
EN,	220,	220,	2021,	2022,	221
EN,	221,	221,	2022,	2023,	222
EN,	222,	222,	2023,	2024,	223
EN,	223,	223,	2024,	2025,	224
EN,	224,	224,	2025,	2026,	225
EN,	225,	225,	2026,	2027,	226
EN,	226,	226,	2027,	2028,	227
EN,	227,	227,	2028,	2029,	228
EN,	228,	228,	2029,	2030,	229
EN,	229,	229,	2030,	2031,	230
EN,	230,	230,	2031,	2032,	231
EN,	231,	231,	2032,	2033,	232
EN,	232,	232,	2033,	2034,	233
EN,	233,	233,	2034,	2035,	234
EN,	234,	234,	2035,	2036,	235
EN,	235,	235,	2036,	2037,	236
EN,	236,	236,	2037,	2038,	237
EN,	237,	237,	2038,	2039,	238
EN,	238,	238,	2039,	2040,	239
EN,	239,	239,	2040,	2041,	240
EN,	240,	240,	2041,	2042,	241
EN,	241,	241,	2042,	2043,	242
EN,	242,	242,	2043,	2044,	243
EN,	243,	243,	2044,	2045,	244
EN,	244,	244,	2045,	2046,	245
EN,	245,	245,	2046,	2047,	246
EN,	246,	246,	2047,	2048,	247
EN,	247,	247,	2048,	2049,	248
EN,	248,	248,	2049,	2050,	249
EN,	249,	249,	2050,	2051,	250
EN,	250,	250,	2051,	2052,	251
EN,	251,	251,	2052,	2053,	252
EN,	252,	252,	2053,	2054,	253
EN,	253,	253,	2054,	2055,	254
EN,	254,	254,	2055,	2056,	255
EN,	255,	255,	2056,	2057,	256
EN,	256,	256,	2057,	2058,	257
EN,	257,	257,	2058,	2059,	258
EN,	258,	258,	2059,	2060,	259
EN,	259,	259,	2060,	2061,	260
EN,	260,	260,	2061,	2062,	261
EN,	261,	261,	2062,	2063,	262
EN,	262,	262,	2063,	2064,	263
EN,	263,	263,	2064,	2065,	264
EN,	264,	264,	2065,	2066,	265
EN,	265,	265,	2066,	2067,	266
EN,	266,	266,	2067,	2068,	267
EN,	267,	267,	2068,	2069,	268
EN,	268,	268,	2069,	2070,	269
EN,	269,	269,	2070,	2071,	270
EN,	270,	270,	2071,	2072,	271
EN,	271,	271,	2072,	2073,	272
EN,	272,	272,	2073,	2074,	273
EN,	273,	273,	2074,	2075,	274
EN,	274,	274,	2075,	2076,	275
EN,	275,	275,	2076,	2077,	276
EN,	276,	276,	2077,	2078,	277
EN,	277,	277,	2078,	2079,	278
EN,	278,	278,	2079,	2080,	279
EN,	279,	279,	2080,	2081,	280
EN,	280,	280,	2081,	2082,	281
EN,	281,	281,	2082,	2083,	282
EN,	282,	282,	2083,	2084,	283
EN,	283,	283,	2084,	2085,	284
EN,	284,	284,	2085,	2086,	285
EN,	285,	285,	2086,	2087,	286
EN,	286,	286,	2087,	2088,	287
EN,	287,	287,	2088,	2089,	288
EN,	288,	288,	2089,	2090,	289
EN,	289,	289,	2090,	2091,	290
EN,	290,	290,	2091,	2092,	291
EN,	291,	291,	2092,	2093,	292
EN,	292,	292,	2093,	2094,	293
EN,	293,	293,	2094,	2095,	294
EN,	294,	294,	2095,	2096,	295
EN,	295,	295,	2096,	2097,	296
EN,	296,	296,	2097,	2098,	297
EN,	297,	297,	2098,	2099,	298
EN,	298,	298,	2099,	2100,	299
EN,	299,	299,	2100,	2101,	300
EN,	300,	300,	2101,	2102,	301
EN,	301,	301,	2102,	2103,	302
EN,	302,	302,	2103,	2104,	303
EN,	303,	303,	2104,	2105,	304
EN,	304,	304,	2105,	2106,	305
EN,	305,	305,	2106,	2107,	306
EN,	306,	306,	2107,	2108,	307
EN,	307,	307,	2108,	2109,	308
EN,	308,	308,	2109,	2110,	309
EN,	309,	309,	2110,	2111,	310
EN,	310,	310,	2111,	2112,	311
EN,	311,	311,	2112,	2113,	312
EN,	312,	312,	2113,	2114,	313
EN,	313,	313,	2114,	2115,	314
