N,	3180,	17.6556,	10,	0
N,	3181,	17.6667,	0,	0
N,	3182,	17.6667,	10,	0
N,	3183,	17.6778,	0,	0
N,	3184,	17.6778,	10,	0
N,	3185,	17.6889,	0,	0
N,	3186,	17.6889,	10,	0
N,	3187,	17.7,	0,	0
N,	3188,	17.7,	10,	0
N,	3189,	17.7111,	0,	0
N,	3190,	17.7111,	10,	0
N,	3191,	17.7222,	0,	0
N,	3192,	17.7222,	10,	0
N,	3193,	17.7333,	0,	0
N,	3194,	17.7333,	10,	0
N,	3195,	17.7444,	0,	0
N,	3196,	17.7444,	10,	0
N,	3197,	17.7556,	0,	0
N,	3198,	17.7556,	10,	0
N,	3199,	17.7667,	0,	0
N,	3200,	17.7667,	10,	0
N,	3201,	17.7778,	0,	0
N,	3202,	17.7778,	10,	0
N,	3203,	17.7889,	0,	0
N,	3204,	17.7889,	10,	0
N,	3205,	17.8,	0,	0
N,	3206,	17.8,	10,	0
N,	3207,	17.8111,	0,	0
N,	3208,	17.8111,	10,	0
N,	3209,	17.8222,	0,	0
N,	3210,	17.8222,	10,	0
N,	3211,	17.8333,	0,	0
N,	3212,	17.8333,	10,	0
N,	3213,	17.8444,	0,	0
N,	3214,	17.8444,	10,	0
N,	3215,	17.8556,	0,	0
N,	3216,	17.8556,	10,	0
N,	3217,	17.8667,	0,	0
N,	3218,	17.8667,	10,	0
N,	3219,	17.8778,	0,	0
N,	3220,	17.8778,	10,	0
N,	3221,	17.8889,	0,	0
N,	3222,	17.8889,	10,	0
N,	3223,	17.9,	0,	0
N,	3224,	17.9,	10,	0
N,	3225,	17.9111,	0,	0
N,	3226,	17.9111,	10,	0
N,	3227,	17.9222,	0,	0
N,	3228,	17.9222,	10,	0
N,	3229,	17.9333,	0,	0
N,	3230,	17.9333,	10,	0
N,	3231,	17.9444,	0,	0
N,	3232,	17.9444,	10,	0
N,	3233,	17.9556,	0,	0
N,	3234,	17.9556,	10,	0
N,	3235,	17.9667,	0,	0
N,	3236,	17.9667,	10,	0
N,	3237,	17.9778,	0,	0
N,	3238,	17.9778,	10,	0
N,	3239,	17.9889,	0,	0
N,	3240,	17.9889,	10,	0
N,	3241,	18,	0,	0
N,	3242,	18,	10,	0
N,	3243,	18.0111,	0,	0
N,	3244,	18.0111,	10,	0
N,	3245,	18.0222,	0,	0
N,	3246,	18.0222,	10,	0
N,	3247,	18.0333,	0,	0
N,	3248,	18.0333,	10,	0
N,	3249,	18.0444,	0,	0
N,	3250,	18.0444,	10,	0
N,	3251,	18.0556,	0,	0
N,	3252,	18.0556,	10,	0
N,	3253,	18.0667,	0,	0
N,	3254,	18.0667,	10,	0
N,	3255,	18.0778,	0,	0
N,	3256,	18.0778,	10,	0
N,	3257,	18.0889,	0,	0
N,	3258,	18.0889,	10,	0
N,	3259,	18.1,	0,	0
N,	3260,	18.1,	10,	0
N,	3261,	18.1111,	0,	0
N,	3262,	18.1111,	10,	0
N,	3263,	18.1222,	0,	0
N,	3264,	18.1222,	10,	0
N,	3265,	18.1333,	0,	0
N,	3266,	18.1333,	10,	0
N,	3267,	18.1444,	0,	0
N,	3268,	18.1444,	10,	0
N,	3269,	18.1556,	0,	0
N,	3270,	18.1556,	10,	0
N,	3271,	18.1667,	0,	0
N,	3272,	18.1667,	10,	0
N,	3273,	18.1778,	0,	0
N,	3274,	18.1778,	10,	0
N,	3275,	18.1889,	0,	0
N,	3276,	18.1889,	10,	0
N,	3277,	18.2,	0,	0
N,	3278,	18.2,	10,	0
N,	3279,	18.2111,	0,	0
N,	3280,	18.2111,	10,	0
N,	3281,	18.2222,	0,	0
N,	3282,	18.2222,	10,	0
N,	3283,	18.2333,	0,	0
N,	3284,	18.2333,	10,	0
N,	3285,	18.2444,	0,	0
N,	3286,	18.2444,	10,	0
N,	3287,	18.2556,	0,	0
N,	3288,	18.2556,	10,	0
N,	3289,	18.2667,	0,	0
N,	3290,	18.2667,	10,	0
N,	3291,	18.2778,	0,	0
N,	3292,	18.2778,	10,	0
N,	3293,	18.2889,	0,	0
N,	3294,	18.2889,	10,	0
N,	3295,	18.3,	0,	0
N,	3296,	18.3,	10,	0
N,	3297,	18.3111,	0,	0
N,	3298,	18.3111,	10,	0
N,	3299,	18.3222,	0,	0
N,	3300,	18.3222,	10,	0
N,	3301,	18.3333,	0,	0
N,	3302,	18.3333,	10,	0
N,	3303,	18.3444,	0,	0
N,	3304,	18.3444,	10,	0
N,	3305,	18.3556,	0,	0
N,	3306,	18.3556,	10,	0
N,	3307,	18.3667,	0,	0
N,	3308,	18.3667,	10,	0
N,	3309,	18.3778,	0,	0
N,	3310,	18.3778,	10,	0
N,	3311,	18.3889,	0,	0
N,	3312,	18.3889,	10,	0
N,	3313,	18.4,	0,	0
N,	3314,	18.4,	10,	0
N,	3315,	18.4111,	0,	0
N,	3316,	18.4111,	10,	0
N,	3317,	18.4222,	0,	0
N,	3318,	18.4222,	10,	0
N,	3319,	18.4333,	0,	0
N,	3320,	18.4333,	10,	0
N,	3321,	18.4444,	0,	0
N,	3322,	18.4444,	10,	0
N,	3323,	18.4556,	0,	0
N,	3324,	18.4556,	10,	0
N,	3325,	18.4667,	0,	0
N,	3326,	18.4667,	10,	0
N,	3327,	18.4778,	0,	0
N,	3328,	18.4778,	10,	0
N,	3329,	18.4889,	0,	0
N,	3330,	18.4889,	10,	0
N,	3331,	18.5,	0,	0
N,	3332,	18.5,	10,	0
N,	3333,	18.5111,	0,	0
N,	3334,	18.5111,	10,	0
N,	3335,	18.5222,	0,	0
N,	3336,	18.5222,	10,	0
N,	3337,	18.5333,	0,	0
N,	3338,	18.5333,	10,	0
N,	3339,	18.5444,	0,	0
N,	3340,	18.5444,	10,	0
N,	3341,	18.5556,	0,	0
N,	3342,	18.5556,	10,	0
N,	3343,	18.5667,	0,	0
N,	3344,	18.5667,	10,	0
N,	3345,	18.5778,	0,	0
N,	3346,	18.5778,	10,	0
N,	3347,	18.5889,	0,	0
N,	3348,	18.5889,	10,	0
N,	3349,	18.6,	0,	0
N,	3350,	18.6,	10,	0
N,	3351,	18.6111,	0,	0
N,	3352,	18.6111,	10,	0
N,	3353,	18.6222,	0,	0
N,	3354,	18.6222,	10,	0
N,	3355,	18.6333,	0,	0
N,	3356,	18.6333,	10,	0
N,	3357,	18.6444,	0,	0
N,	3358,	18.6444,	10,	0
N,	3359,	18.6556,	0,	0
N,	3360,	18.6556,	10,	0
N,	3361,	18.6667,	0,	0
N,	3362,	18.6667,	10,	0
N,	3363,	18.6778,	0,	0
N,	3364,	18.6778,	10,	0
N,	3365,	18.6889,	0,	0
N,	3366,	18.6889,	10,	0
N,	3367,	18.7,	0,	0
N,	3368,	18.7,	10,	0
N,	3369,	18.7111,	0,	0
N,	3370,	18.7111,	10,	0
N,	3371,	18.7222,	0,	0
N,	3372,	18.7222,	10,	0
N,	3373,	18.7333,	0,	0
N,	3374,	18.7333,	10,	0
N,	3375,	18.7444,	0,	0
N,	3376,	18.7444,	10,	0
N,	3377,	18.7556,	0,	0
N,	3378,	18.7556,	10,	0
N,	3379,	18.7667,	0,	0
N,	3380,	18.7667,	10,	0
N,	3381,	18.7778,	0,	0
N,	3382,	18.7778,	10,	0
N,	3383,	18.7889,	0,	0
N,	3384,	18.7889,	10,	0
N,	3385,	18.8,	0,	0
N,	3386,	18.8,	10,	0
N,	3387,	18.8111,	0,	0
N,	3388,	18.8111,	10,	0
N,	3389,	18.8222,	0,	0
N,	3390,	18.8222,	10,	0
N,	3391,	18.8333,	0,	0
N,	3392,	18.8333,	10,	0
N,	3393,	18.8444,	0,	0
N,	3394,	18.8444,	10,	0
N,	3395,	18.8556,	0,	0
N,	3396,	18.8556,	10,	0
N,	3397,	18.8667,	0,	0
N,	3398,	18.8667,	10,	0
N,	3399,	18.8778,	0,	0
N,	3400,	18.8778,	10,	0
N,	3401,	18.8889,	0,	0
N,	3402,	18.8889,	10,	0
N,	3403,	18.9,	0,	0
N,	3404,	18.9,	10,	0
N,	3405,	18.9111,	0,	0
N,	3406,	18.9111,	10,	0
N,	3407,	18.9222,	0,	0
N,	3408,	18.9222,	10,	0
N,	3409,	18.9333,	0,	0
N,	3410,	18.9333,	10,	0
N,	3411,	18.9444,	0,	0
N,	3412,	18.9444,	10,	0
N,	3413,	18.9556,	0,	0
N,	3414,	18.9556,	10,	0
N,	3415,	18.9667,	0,	0
N,	3416,	18.9667,	10,	0
N,	3417,	18.9778,	0,	0
N,	3418,	18.9778,	10,	0
N,	3419,	18.9889,	0,	0
N,	3420,	18.9889,	10,	0
N,	3421,	19,	0,	0
N,	3422,	19,	10,	0
N,	3423,	19.0111,	0,	0
N,	3424,	19.0111,	10,	0
N,	3425,	19.0222,	0,	0
N,	3426,	19.0222,	10,	0
N,	3427,	19.0333,	0,	0
N,	3428,	19.0333,	10,	0
N,	3429,	19.0444,	0,	0
N,	3430,	19.0444,	10,	0
N,	3431,	19.0556,	0,	0
N,	3432,	19.0556,	10,	0
N,	3433,	19.0667,	0,	0
N,	3434,	19.0667,	10,	0
N,	3435,	19.0778,	0,	0
N,	3436,	19.0778,	10,	0
N,	3437,	19.0889,	0,	0
N,	3438,	19.0889,	10,	0
N,	3439,	19.1,	0,	0
N,	3440,	19.1,	10,	0
N,	3441,	19.1111,	0,	0
N,	3442,	19.1111,	10,	0
N,	3443,	19.1222,	0,	0
N,	3444,	19.1222,	10,	0
N,	3445,	19.1333,	0,	0
N,	3446,	19.1333,	10,	0
N,	3447,	19.1444,	0,	0
N,	3448,	19.1444,	10,	0
N,	3449,	19.1556,	0,	0
N,	3450,	19.1556,	10,	0
N,	3451,	19.1667,	0,	0
N,	3452,	19.1667,	10,	0
N,	3453,	19.1778,	0,	0
N,	3454,	19.1778,	10,	0
N,	3455,	19.1889,	0,	0
N,	3456,	19.1889,	10,	0
N,	3457,	19.2,	0,	0
N,	3458,	19.2,	10,	0
N,	3459,	19.2111,	0,	0
N,	3460,	19.2111,	10,	0
N,	3461,	19.2222,	0,	0
N,	3462,	19.2222,	10,	0
N,	3463,	19.2333,	0,	0
N,	3464,	19.2333,	10,	0
N,	3465,	19.2444,	0,	0
N,	3466,	19.2444,	10,	0
N,	3467,	19.2556,	0,	0
N,	3468,	19.2556,	10,	0
N,	3469,	19.2667,	0,	0
N,	3470,	19.2667,	10,	0
N,	3471,	19.2778,	0,	0
N,	3472,	19.2778,	10,	0
N,	3473,	19.2889,	0,	0
N,	3474,	19.2889,	10,	0
N,	3475,	19.3,	0,	0
N,	3476,	19.3,	10,	0
N,	3477,	19.3111,	0,	0
N,	3478,	19.3111,	10,	0
N,	3479,	19.3222,	0,	0
N,	3480,	19.3222,	10,	0
N,	3481,	19.3333,	0,	0
N,	3482,	19.3333,	10,	0
N,	3483,	19.3444,	0,	0
N,	3484,	19.3444,	10,	0
N,	3485,	19.3556,	0,	0
N,	3486,	19.3556,	10,	0
N,	3487,	19.3667,	0,	0
N,	3488,	19.3667,	10,	0
N,	3489,	19.3778,	0,	0
N,	3490,	19.3778,	10,	0
N,	3491,	19.3889,	0,	0
N,	3492,	19.3889,	10,	0
N,	3493,	19.4,	0,	0
N,	3494,	19.4,	10,	0
N,	3495,	19.4111,	0,	0
N,	3496,	19.4111,	10,	0
N,	3497,	19.4222,	0,	0
N,	3498,	19.4222,	10,	0
N,	3499,	19.4333,	0,	0
N,	3500,	19.4333,	10,	0
N,	3501,	19.4444,	0,	0
N,	3502,	19.4444,	10,	0
N,	3503,	19.4556,	0,	0
N,	3504,	19.4556,	10,	0
N,	3505,	19.4667,	0,	0
N,	3506,	19.4667,	10,	0
N,	3507,	19.4778,	0,	0
N,	3508,	19.4778,	10,	0
N,	3509,	19.4889,	0,	0
N,	3510,	19.4889,	10,	0
N,	3511,	19.5,	0,	0
N,	3512,	19.5,	10,	0
N,	3513,	19.5111,	0,	0
N,	3514,	19.5111,	10,	0
N,	3515,	19.5222,	0,	0
N,	3516,	19.5222,	10,	0
N,	3517,	19.5333,	0,	0
N,	3518,	19.5333,	10,	0
N,	3519,	19.5444,	0,	0
N,	3520,	19.5444,	10,	0
N,	3521,	19.5556,	0,	0
N,	3522,	19.5556,	10,	0
N,	3523,	19.5667,	0,	0
N,	3524,	19.5667,	10,	0
N,	3525,	19.5778,	0,	0
N,	3526,	19.5778,	10,	0
N,	3527,	19.5889,	0,	0
N,	3528,	19.5889,	10,	0
N,	3529,	19.6,	0,	0
N,	3530,	19.6,	10,	0
N,	3531,	19.6111,	0,	0
N,	3532,	19.6111,	10,	0
N,	3533,	19.6222,	0,	0
N,	3534,	19.6222,	10,	0
N,	3535,	19.6333,	0,	0
N,	3536,	19.6333,	10,	0
N,	3537,	19.6444,	0,	0
N,	3538,	19.6444,	10,	0
N,	3539,	19.6556,	0,	0
N,	3540,	19.6556,	10,	0
N,	3541,	19.6667,	0,	0
N,	3542,	19.6667,	10,	0
N,	3543,	19.6778,	0,	0
N,	3544,	19.6778,	10,	0
N,	3545,	19.6889,	0,	0
N,	3546,	19.6889,	10,	0
N,	3547,	19.7,	0,	0
N,	3548,	19.7,	10,	0
N,	3549,	19.7111,	0,	0
N,	3550,	19.7111,	10,	0
N,	3551,	19.7222,	0,	0
N,	3552,	19.7222,	10,	0
N,	3553,	19.7333,	0,	0
N,	3554,	19.7333,	10,	0
N,	3555,	19.7444,	0,	0
N,	3556,	19.7444,	10,	0
N,	3557,	19.7556,	0,	0
N,	3558,	19.7556,	10,	0
N,	3559,	19.7667,	0,	0
N,	3560,	19.7667,	10,	0
N,	3561,	19.7778,	0,	0
N,	3562,	19.7778,	10,	0
N,	3563,	19.7889,	0,	0
N,	3564,	19.7889,	10,	0
N,	3565,	19.8,	0,	0
N,	3566,	19.8,	10,	0
N,	3567,	19.8111,	0,	0
N,	3568,	19.8111,	10,	0
N,	3569,	19.8222,	0,	0
N,	3570,	19.8222,	10,	0
N,	3571,	19.8333,	0,	0
N,	3572,	19.8333,	10,	0
N,	3573,	19.8444,	0,	0
N,	3574,	19.8444,	10,	0
N,	3575,	19.8556,	0,	0
N,	3576,	19.8556,	10,	0
N,	3577,	19.8667,	0,	0
N,	3578,	19.8667,	10,	0
N,	3579,	19.8778,	0,	0
N,	3580,	19.8778,	10,	0
N,	3581,	19.8889,	0,	0
N,	3582,	19.8889,	10,	0
N,	3583,	19.9,	0,	0
N,	3584,	19.9,	10,	0
N,	3585,	19.9111,	0,	0
N,	3586,	19.9111,	10,	0
N,	3587,	19.9222,	0,	0
N,	3588,	19.9222,	10,	0
N,	3589,	19.9333,	0,	0
N,	3590,	19.9333,	10,	0
N,	3591,	19.9444,	0,	0
N,	3592,	19.9444,	10,	0
N,	3593,	19.9556,	0,	0
N,	3594,	19.9556,	10,	0
N,	3595,	19.9667,	0,	0
N,	3596,	19.9667,	10,	0
N,	3597,	19.9778,	0,	0
N,	3598,	19.9778,	10,	0
N,	3599,	19.9889,	0,	0
N,	3600,	19.9889,	10,	0
N,	3601,	20,	0,	0
N,	3602,	20,	10,	0

! Element connectivity: 'EN', element_id,  node_ids
! Material:             'MP', property_id, material_id, value 
! Custom property:      'R',  property_id, value 
! Material 1
MP,	EX,  	1,	1
MP,	EY,  	1,	0
MP,	GXY, 	1,	0
MP,	PRXY,	1,	0.3
MP,	DENS,	1,	1000
R, 	1,	1
! Connectivity
EN,	1,	1,	3,	4,	2
EN,	2,	3,	5,	6,	4
EN,	3,	5,	7,	8,	6
EN,	4,	7,	9,	10,	8
EN,	5,	9,	11,	12,	10
EN,	6,	11,	13,	14,	12
EN,	7,	13,	15,	16,	14
EN,	8,	15,	17,	18,	16
EN,	9,	17,	19,	20,	18
EN,	10,	19,	21,	22,	20
EN,	11,	21,	23,	24,	22
EN,	12,	23,	25,	26,	24
EN,	13,	25,	27,	28,	26
EN,	14,	27,	29,	30,	28
EN,	15,	29,	31,	32,	30
EN,	16,	31,	33,	34,	32
EN,	17,	33,	35,	36,	34
EN,	18,	35,	37,	38,	36
EN,	19,	37,	39,	40,	38
EN,	20,	39,	41,	42,	40
EN,	21,	41,	43,	44,	42
EN,	22,	43,	45,	46,	44
EN,	23,	45,	47,	48,	46
EN,	24,	47,	49,	50,	48
EN,	25,	49,	51,	52,	50
EN,	26,	51,	53,	54,	52
EN,	27,	53,	55,	56,	54
EN,	28,	55,	57,	58,	56
EN,	29,	57,	59,	60,	58
EN,	30,	59,	61,	62,	60
EN,	31,	61,	63,	64,	62
EN,	32,	63,	65,	66,	64
EN,	33,	65,	67,	68,	66
EN,	34,	67,	69,	70,	68
EN,	35,	69,	71,	72,	70
EN,	36,	71,	73,	74,	72
EN,	37,	73,	75,	76,	74
EN,	38,	75,	77,	78,	76
EN,	39,	77,	79,	80,	78
EN,	40,	79,	81,	82,	80
EN,	41,	81,	83,	84,	82
EN,	42,	83,	85,	86,	84
EN,	43,	85,	87,	88,	86
EN,	44,	87,	89,	90,	88
EN,	45,	89,	91,	92,	90
EN,	46,	91,	93,	94,	92
EN,	47,	93,	95,	96,	94
EN,	48,	95,	97,	98,	96
EN,	49,	97,	99,	100,	98
EN,	50,	99,	101,	102,	100
EN,	51,	101,	103,	104,	102
EN,	52,	103,	105,	106,	104
EN,	53,	105,	107,	108,	106
EN,	54,	107,	109,	110,	108
EN,	55,	109,	111,	112,	110
EN,	56,	111,	113,	114,	112
EN,	57,	113,	115,	116,	114
EN,	58,	115,	117,	118,	116
EN,	59,	117,	119,	120,	118
EN,	60,	119,	121,	122,	120
EN,	61,	121,	123,	124,	122
EN,	62,	123,	125,	126,	124
EN,	63,	125,	127,	128,	126
EN,	64,	127,	129,	130,	128
EN,	65,	129,	131,	132,	130
EN,	66,	131,	133,	134,	132
EN,	67,	133,	135,	136,	134
EN,	68,	135,	137,	138,	136
EN,	69,	137,	139,	140,	138
EN,	70,	139,	141,	142,	140
EN,	71,	141,	143,	144,	142
EN,	72,	143,	145,	146,	144
EN,	73,	145,	147,	148,	146
EN,	74,	147,	149,	150,	148
EN,	75,	149,	151,	152,	150
EN,	76,	151,	153,	154,	152
EN,	77,	153,	155,	156,	154
EN,	78,	155,	157,	158,	156
EN,	79,	157,	159,	160,	158
EN,	80,	159,	161,	162,	160
EN,	81,	161,	163,	164,	162
EN,	82,	163,	165,	166,	164
EN,	83,	165,	167,	168,	166
EN,	84,	167,	169,	170,	168
EN,	85,	169,	171,	172,	170
EN,	86,	171,	173,	174,	172
EN,	87,	173,	175,	176,	174
EN,	88,	175,	177,	178,	176
EN,	89,	177,	179,	180,	178
EN,	90,	179,	181,	182,	180
EN,	91,	181,	183,	184,	182
EN,	92,	183,	185,	186,	184
EN,	93,	185,	187,	188,	186
EN,	94,	187,	189,	190,	188
EN,	95,	189,	191,	192,	190
EN,	96,	191,	193,	194,	192
EN,	97,	193,	195,	196,	194
EN,	98,	195,	197,	198,	196
EN,	99,	197,	199,	200,	198
EN,	100,	199,	201,	202,	200
EN,	101,	201,	203,	204,	202
EN,	102,	203,	205,	206,	204
EN,	103,	205,	207,	208,	206
EN,	104,	207,	209,	210,	208
EN,	105,	209,	211,	212,	210
EN,	106,	211,	213,	214,	212
EN,	107,	213,	215,	216,	214
EN,	108,	215,	217,	218,	216
EN,	109,	217,	219,	220,	218
EN,	110,	219,	221,	222,	220
EN,	111,	221,	223,	224,	222
EN,	112,	223,	225,	226,	224
EN,	113,	225,	227,	228,	226
EN,	114,	227,	229,	230,	228
EN,	115,	229,	231,	232,	230
EN,	116,	231,	233,	234,	232
EN,	117,	233,	235,	236,	234
EN,	118,	235,	237,	238,	236
EN,	119,	237,	239,	240,	238
EN,	120,	239,	241,	242,	240
EN,	121,	241,	243,	244,	242
EN,	122,	243,	245,	246,	244
EN,	123,	245,	247,	248,	246
EN,	124,	247,	249,	250,	248
EN,	125,	249,	251,	252,	250
EN,	126,	251,	253,	254,	252
EN,	127,	253,	255,	256,	254
EN,	128,	255,	257,	258,	256
EN,	129,	257,	259,	260,	258
EN,	130,	259,	261,	262,	260
EN,	131,	261,	263,	264,	262
EN,	132,	263,	265,	266,	264
EN,	133,	265,	267,	268,	266
EN,	134,	267,	269,	270,	268
EN,	135,	269,	271,	272,	270
EN,	136,	271,	273,	274,	272
EN,	137,	273,	275,	276,	274
EN,	138,	275,	277,	278,	276
EN,	139,	277,	279,	280,	278
EN,	140,	279,	281,	282,	280
EN,	141,	281,	283,	284,	282
EN,	142,	283,	285,	286,	284
EN,	143,	285,	287,	288,	286
EN,	144,	287,	289,	290,	288
EN,	145,	289,	291,	292,	290
EN,	146,	291,	293,	294,	292
EN,	147,	293,	295,	296,	294
EN,	148,	295,	297,	298,	296
EN,	149,	297,	299,	300,	298
EN,	150,	299,	301,	302,	300
EN,	151,	301,	303,	304,	302
EN,	152,	303,	305,	306,	304
EN,	153,	305,	307,	308,	306
EN,	154,	307,	309,	310,	308
EN,	155,	309,	311,	312,	310
EN,	156,	311,	313,	314,	312
EN,	157,	313,	315,	316,	314
EN,	158,	315,	317,	318,	316
EN,	159,	317,	319,	320,	318
EN,	160,	319,	321,	322,	320
EN,	161,	321,	323,	324,	322
EN,	162,	323,	325,	326,	324
EN,	163,	325,	327,	328,	326
EN,	164,	327,	329,	330,	328
EN,	165,	329,	331,	332,	330
EN,	166,	331,	333,	334,	332
EN,	167,	333,	335,	336,	334
EN,	168,	335,	337,	338,	336
EN,	169,	337,	339,	340,	338
EN,	170,	339,	341,	342,	340
EN,	171,	341,	343,	344,	342
EN,	172,	343,	345,	346,	344
EN,	173,	345,	347,	348,	346
EN,	174,	347,	349,	350,	348
EN,	175,	349,	351,	352,	350
EN,	176,	351,	353,	354,	352
EN,	177,	353,	355,	356,	354
EN,	178,	355,	357,	358,	356
EN,	179,	357,	359,	360,	358
EN,	180,	359,	361,	362,	360
EN,	181,	361,	363,	364,	362
EN,	182,	363,	365,	366,	364
EN,	183,	365,	367,	368,	366
EN,	184,	367,	369,	370,	368
EN,	185,	369,	371,	372,	370
EN,	186,	371,	373,	374,	372
EN,	187,	373,	375,	376,	374
EN,	188,	375,	377,	378,	376
EN,	189,	377,	379,	380,	378
EN,	190,	379,	381,	382,	380
EN,	191,	381,	383,	384,	382
EN,	192,	383,	385,	386,	384
EN,	193,	385,	387,	388,	386
EN,	194,	387,	389,	390,	388
EN,	195,	389,	391,	392,	390
EN,	196,	391,	393,	394,	392
EN,	197,	393,	395,	396,	394
EN,	198,	395,	397,	398,	396
EN,	199,	397,	399,	400,	398
EN,	200,	399,	401,	402,	400
EN,	201,	401,	403,	404,	402
EN,	202,	403,	405,	406,	404
EN,	203,	405,	407,	408,	406
EN,	204,	407,	409,	410,	408
EN,	205,	409,	411,	412,	410
EN,	206,	411,	413,	414,	412
EN,	207,	413,	415,	416,	414
EN,	208,	415,	417,	418,	416
EN,	209,	417,	419,	420,	418
EN,	210,	419,	421,	422,	420
EN,	211,	421,	423,	424,	422
EN,	212,	423,	425,	426,	424
EN,	213,	425,	427,	428,	426
EN,	214,	427,	429,	430,	428
EN,	215,	429,	431,	432,	430
EN,	216,	431,	433,	434,	432
EN,	217,	433,	435,	436,	434
EN,	218,	435,	437,	438,	436
EN,	219,	437,	439,	440,	438
EN,	220,	439,	441,	442,	440
EN,	221,	441,	443,	444,	442
EN,	222,	443,	445,	446,	444
EN,	223,	445,	447,	448,	446
EN,	224,	447,	449,	450,	448
EN,	225,	449,	451,	452,	450
EN,	226,	451,	453,	454,	452
EN,	227,	453,	455,	456,	454
EN,	228,	455,	457,	458,	456
EN,	229,	457,	459,	460,	458
EN,	230,	459,	461,	462,	460
EN,	231,	461,	463,	464,	462
EN,	232,	463,	465,	466,	464
EN,	233,	465,	467,	468,	466
EN,	234,	467,	469,	470,	468
EN,	235,	469,	471,	472,	470
EN,	236,	471,	473,	474,	472
EN,	237,	473,	475,	476,	474
EN,	238,	475,	477,	478,	476
EN,	239,	477,	479,	480,	478
EN,	240,	479,	481,	482,	480
EN,	241,	481,	483,	484,	482
EN,	242,	483,	485,	486,	484
EN,	243,	485,	487,	488,	486
EN,	244,	487,	489,	490,	488
EN,	245,	489,	491,	492,	490
EN,	246,	491,	493,	494,	492
EN,	247,	493,	495,	496,	494
EN,	248,	495,	497,	498,	496
EN,	249,	497,	499,	500,	498
EN,	250,	499,	501,	502,	500
EN,	251,	501,	503,	504,	502
EN,	252,	503,	505,	506,	504
EN,	253,	505,	507,	508,	506
EN,	254,	507,	509,	510,	508
EN,	255,	509,	511,	512,	510
EN,	256,	511,	513,	514,	512
EN,	257,	513,	515,	516,	514
EN,	258,	515,	517,	518,	516
EN,	259,	517,	519,	520,	518
EN,	260,	519,	521,	522,	520
EN,	261,	521,	523,	524,	522
EN,	262,	523,	525,	526,	524
EN,	263,	525,	527,	528,	526
EN,	264,	527,	529,	530,	528
EN,	265,	529,	531,	532,	530
EN,	266,	531,	533,	534,	532
EN,	267,	533,	535,	536,	534
EN,	268,	535,	537,	538,	536
EN,	269,	537,	539,	540,	538
EN,	270,	539,	541,	542,	540
EN,	271,	541,	543,	544,	542
EN,	272,	543,	545,	546,	544
EN,	273,	545,	547,	548,	546
EN,	274,	547,	549,	550,	548
EN,	275,	549,	551,	552,	550
EN,	276,	551,	553,	554,	552
EN,	277,	553,	555,	556,	554
EN,	278,	555,	557,	558,	556
EN,	279,	557,	559,	560,	558
EN,	280,	559,	561,	562,	560
EN,	281,	561,	563,	564,	562
EN,	282,	563,	565,	566,	564
EN,	283,	565,	567,	568,	566
EN,	284,	567,	569,	570,	568
EN,	285,	569,	571,	572,	570
EN,	286,	571,	573,	574,	572
EN,	287,	573,	575,	576,	574
EN,	288,	575,	577,	578,	576
EN,	289,	577,	579,	580,	578
EN,	290,	579,	581,	582,	580
EN,	291,	581,	583,	584,	582
EN,	292,	583,	585,	586,	584
EN,	293,	585,	587,	588,	586
EN,	294,	587,	589,	590,	588
EN,	295,	589,	591,	592,	590
EN,	296,	591,	593,	594,	592
EN,	297,	593,	595,	596,	594
EN,	298,	595,	597,	598,	596
EN,	299,	597,	599,	600,	598
EN,	300,	599,	601,	602,	600
EN,	301,	601,	603,	604,	602
EN,	302,	603,	605,	606,	604
EN,	303,	605,	607,	608,	606
EN,	304,	607,	609,	610,	608
EN,	305,	609,	611,	612,	610
EN,	306,	611,	613,	614,	612
EN,	307,	613,	615,	616,	614
EN,	308,	615,	617,	618,	616
EN,	309,	617,	619,	620,	618
EN,	310,	619,	621,	622,	620
EN,	311,	621,	623,	624,	622
EN,	312,	623,	625,	626,	624
EN,	313,	625,	627,	628,	626
EN,	314,	627,	629,	630,	628
EN,	315,	629,	631,	632,	630
EN,	316,	631,	633,	634,	632
EN,	317,	633,	635,	636,	634
EN,	318,	635,	637,	638,	636
EN,	319,	637,	639,	640,	638
EN,	320,	639,	641,	642,	640
EN,	321,	641,	643,	644,	642
EN,	322,	643,	645,	646,	644
EN,	323,	645,	647,	648,	646
EN,	324,	647,	649,	650,	648
EN,	325,	649,	651,	652,	650
EN,	326,	651,	653,	654,	652
EN,	327,	653,	655,	656,	654
EN,	328,	655,	657,	658,	656
EN,	329,	657,	659,	660,	658
EN,	330,	659,	661,	662,	660
EN,	331,	661,	663,	664,	662
EN,	332,	663,	665,	666,	664
EN,	333,	665,	667,	668,	666
EN,	334,	667,	669,	670,	668
EN,	335,	669,	671,	672,	670
EN,	336,	671,	673,	674,	672
EN,	337,	673,	675,	676,	674
EN,	338,	675,	677,	678,	676
EN,	339,	677,	679,	680,	678
EN,	340,	679,	681,	682,	680
EN,	341,	681,	683,	684,	682
EN,	342,	683,	685,	686,	684
EN,	343,	685,	687,	688,	686
EN,	344,	687,	689,	690,	688
EN,	345,	689,	691,	692,	690
EN,	346,	691,	693,	694,	692
EN,	347,	693,	695,	696,	694
EN,	348,	695,	697,	698,	696
EN,	349,	697,	699,	700,	698
